Ad Spending,Sales
456.5387311845483,1537.7141255119345
4127.114290522745,7952.640368482547
3560.5869130668316,7153.679580885182
498.60902514530886,1932.6183681083726
515.7047990174403,767.926069140997
4934.533934655759,10825.292148309984
1933.9268992049895,4271.729766137717
1916.1465206277655,3601.059653308397
4082.7178795617624,8531.639628651285
4741.518029180907,10019.31328317518
4931.405212732067,10223.715406572734
3791.553107768814,6847.993855592399
1943.6719691014873,3573.7753502905402
509.15351182347695,944.5477058712015
3908.0198880444404,7828.8230615388575
2836.1808237054447,6032.697696186228
2178.687845310184,4496.226191086995
4541.136486964207,8464.600794573362
644.8676633001415,1529.8342521032646
2513.8630110252097,5383.018894692331
155.63285936035345,641.1609426862268
2396.4371457712186,5383.264654319748
375.886050841003,1218.733178956458
682.2077897135524,1644.0056190413231
675.878609207814,1366.6743626863044
3281.1304803687117,5781.780493979428
3755.6199084005743,7776.048926367442
2958.506948976082,6070.85774153372
4814.645487525256,9815.080393648199
1936.86583966615,3285.357391422145
1499.9892227811176,2509.450175358104
4356.135728128355,9288.847882923163
1195.619608745318,2421.4616405623083
4819.790443258996,10030.331235204303
159.55692598010006,383.2730400254307
4852.4062508674315,9769.690571482735
311.483568557823,1142.109040103645
4466.601257120548,8725.18015013241
2685.735434522869,5469.53125751623
4965.527500984572,9749.917357616623
461.6031672034544,755.958220690751
2813.885993566472,5523.185925398624
4849.582424533585,9860.231734884026
2663.1794364337293,5136.98456203572
3184.0533268627864,7045.984716512334
3509.168576024624,6621.033500939497
2327.251217362089,4611.066612643498
3175.034592411911,6180.203655686734
2963.140128423191,6699.769199023249
4515.674251405846,9179.625891067479
322.68726367314355,1211.2967970806044
1476.7196290019285,2260.659071485371
4757.016271975138,9697.557676884906
4462.29254106549,9419.400479942698
2332.718088649993,4756.578171937698
3138.64972922753,6860.039645987736
1459.1677966075501,2709.6913681649144
1021.7936826464304,2798.261085385651
2372.1221842059126,5943.69343022145
1831.425917327659,3531.4325544354883
2959.914948069273,5747.078635438161
480.8997211284257,1738.4916808157018
4874.534557564216,10588.855187993788
4932.432647950054,9653.435282323475
3520.992398696751,6881.891388845574
2726.87219508619,5362.852085742126
1616.685319803006,2611.1453840888735
4087.5955965640487,7765.865219885998
3455.1827455140083,6458.295107651983
896.8230027899674,1459.7472230278706
4563.543204019828,9159.743964346266
4130.432490323528,8427.972346915318
4754.019575130428,10333.289396667895
3656.025591102964,6862.874161836532
3105.7344600853703,6753.630119409033
2149.3908778240325,4241.787333535311
4670.369568434665,9366.007282043114
4343.713058552001,9074.835863187303
321.5714835203281,131.78195625950696
229.19817503653482,699.601223165095
1944.670497702443,4022.567099511414
4071.711320830981,8439.648273666036
4937.653033643228,10069.890389240365
837.0427664072881,2951.7356027700234
3011.240505225462,5753.611018325266
1966.3651974920053,3717.231917483102
4852.580549291556,9443.59083537073
4226.382723364973,8225.026887149817
4207.810653084575,8146.927742515892
2396.5964829953546,5437.701231544485
2132.6155614545596,5025.483246904047
1439.6946524604605,2644.0161580461827
376.2399335895429,386.3020806269714
4337.139643649761,8959.987065492724
4083.21494473738,7940.318367334274
4998.61659910204,10363.699107081835
4983.520501662137,10118.502513749923
2821.6153574528744,4935.358657407132
3868.0383343845015,8559.829269434034
4729.352076423897,10406.642989395556
4263.272214319316,8270.150083396438
1312.0056985416686,2480.1606171153453
2307.6662630194583,4808.265221401369
732.8811342423254,1682.9906634781632
4774.85003356774,9928.972203471894
3070.255708809312,7195.613687001799
1220.3497469669674,2402.22588018691
3391.333353588698,6433.51808490817
3128.8283782436897,5617.997142480116
1854.9973183609184,3394.5296167508773
656.4322017781822,1346.3009171194658
3390.708658404718,7728.69624856833
2649.5077344285874,5090.209819339089
3884.3601195046326,7930.6142148287145
2648.8011554487675,5339.390862861159
4275.689351560846,9195.575339845735
2804.3435099949793,6922.153232926769
2848.5960605233927,5481.757734586625
4395.6026530258905,8596.48558479267
2077.066044440746,4726.212527416028
756.6746194081396,1904.294983629435
241.03511393536095,1455.423890738739
3800.1725528007332,7942.309198264448
3139.5168016319767,6149.387557870424
3549.9908636861956,7445.309142718545
1143.5243913936627,2891.4005730787794
768.2202303751718,1996.6815513490255
171.26886177262145,646.1747390988918
1817.8790381523252,4219.095421099228
2990.5966655877023,6615.841126398241
2021.9958209886884,4785.07113749614
2243.6271179162723,4861.609179627366
4530.377603019368,9027.196165880308
1806.4517884141717,3736.2604200450046
2618.548496883073,5890.351477020324
3939.899762431601,7521.331689369585
2043.0596333742237,4320.455921184898
3148.22483111658,6149.78025606948
4325.582172859052,8715.536757185513
4752.651055922446,10194.52804314854
820.6600565522859,1786.8696471145236
4640.279363291323,9353.777000660719
2511.369836089737,4392.811601689515
1365.397502664896,3153.921788343402
2349.7652055674803,5072.272501705498
4902.159618898838,10935.946599450406
2513.828660565061,4923.768203653622
1710.8828904087902,3581.34094464955
3203.664186151956,6582.02021415929
1276.713532013146,3392.1537039080295
471.7303077324532,945.8128492714303
731.5106373621812,1652.5320376095322
727.424610893085,1808.7974766444395
844.3231982102424,1831.9509579986639
780.2531459821097,1387.2894846889553
3240.2862495357517,6627.617495520657
991.2124135558097,2569.2407020415053
1793.7696882869297,3124.2817268683293
4494.263208539458,9105.011254152354
2422.4120372880743,4544.763667106562
3371.0329187530333,7389.589151968488
944.3673688879862,1177.1412853840852
1042.2161921624868,1854.9714606891794
300.2562197057464,839.1183769437532
927.7818090536063,2688.3256327243826
1465.0926612565972,2947.3101919767005
967.3513729560594,1707.1029825655196
534.6424154095725,2059.86336553944
691.115768392944,708.224586577766
2357.8159633603564,3666.228948410672
1111.0352201883834,2492.077665403433
1884.9223191355698,3568.8175260948337
2566.744627188799,4672.872845812241
3482.93466028389,7370.047544217457
292.6294852213848,757.159327328369
4017.110954654309,7802.182593940253
3176.711908505448,5763.271617675448
500.61925654947237,1487.467177239017
4380.535258123208,9136.171105225747
4612.2747626058845,9224.961593322078
399.28200328883236,1771.8825046014977
1456.7004759212982,2428.3585686795204
4050.3862709860005,7388.009956509632
3766.472482879926,7236.990930819229
1004.1529948462489,2035.5129815147488
1125.8116843498806,2423.293093361107
1915.3133036777717,3760.0085784273783
2474.1626274360046,5174.352953129158
3129.44838049845,5683.127048901679
1907.6768338918848,4587.235969820399
2366.420109052425,4741.764628908565
3762.607596855407,8133.863109504878
279.74769416392974,780.8580615167116
1336.9410272857017,2952.2586641482953
3595.412970834307,7525.709581784716
4486.513504667277,9246.881289343211
2607.219466366764,5585.8003126673
2707.356077800047,6129.288420666309
625.1428555649027,1398.5462959805404
2292.3205974349275,4989.143073664111
2709.8246056296134,5424.7813641156135
1288.1054678101752,3346.2695433450867
1419.2918316519667,2550.3875122742984
1948.692399212651,4847.85501488071
198.3488691108592,426.6187628995467
1678.1879113575735,2690.988271656123
1136.0952342830687,2386.242676021532
1704.7370256717818,3118.948222606123
686.834445914331,1843.990666323024
4463.583675625485,8650.855361599773
3008.6030224148385,5844.114328222287
3427.601363807999,5960.432362143232
3966.9390691759577,7757.724978727377
2542.3667747523805,3922.7938861902826
525.9094116283761,309.8674115138906
2731.822054910884,5893.851437893917
2975.5214783023075,6393.943035930031
3752.653423503217,7768.035627898916
2215.131776525429,3996.7754814862515
725.1434836982625,1476.431289325535
1490.50193841375,3029.2026072822155
1879.103252353312,3229.0241601103526
3264.994482524846,7331.688115933267
2896.813692877668,6282.308531043172
1844.8739568994465,3629.265826884061
4933.9247190856,9931.292357668466
3068.296614848747,6290.784633671271
1262.411279506373,1553.9551248006005
598.7341158399784,1123.8795404196583
849.009782003227,1407.0274400075546
1305.1928690840898,2159.5757332207218
887.3387289718228,1684.1273115006682
1014.1784178513982,2977.200099127557
1496.9663265998508,3364.3540838332065
949.5306169442987,1663.471738997199
4494.150580669483,9324.592552017046
493.14535374204684,1735.9684257770946
2670.1058088942477,5852.52845924488
2110.9444522493413,4301.70408945877
4913.655222852171,9553.842056851556
648.9906206234565,1697.0928980537078
2049.492435324134,4345.727563359143
4850.405123049308,10198.406856112482
4340.984916880503,9049.55573460199
4103.653147651472,8782.082652962612
1363.7238525202051,2509.830099260126
937.3491782113225,2583.3953892398076
3376.3517776297117,6901.503357605623
4653.94234672517,10395.515129762973
2828.138175768256,5361.682442491729
2900.9021784025094,6719.786258387643
1471.8975589353925,3092.7505096021087
3870.515372640491,7465.321743473758
1016.5143679318645,1841.085818836568
1686.0282583807941,3261.882862664428
2184.638549220442,4631.360071641842
2587.2908555538297,5485.999455125409
1287.807688833893,2338.7653756984964
662.7004412220973,1363.2235863137032
3092.038207964,7305.211595233932
1514.2897108772534,3942.3510068048627
2948.0672849708003,6164.296404778616
856.3773048435913,1781.7563487712828
2457.5864990886057,5025.188661536342
2709.6882195027706,5776.1354253707495
353.93533042989185,246.47437826058092
1749.3609631502109,3420.033657588749
758.6319170009738,732.9717970631528
410.53735531656196,1070.6862719357634
4950.805138710732,10275.208247272834
1679.5338403761425,3167.474449602598
4068.3847846877106,8973.762951020437
1347.739208342443,2132.5955851837152
3439.3633388972535,6196.539237689597
3825.116513459464,7812.458936198914
3018.6298289784368,6610.8088092629505
2410.723323895776,5713.410493520487
2118.0204793216158,4056.5988272087616
1809.454506060677,4208.249428837002
4654.692806814347,9340.131378878341
4170.035098159873,8303.756546349336
4828.631862265912,10149.09369327516
709.0563950791692,1794.274229365048
3681.2506284978567,6624.305178503589
4697.868238423085,10184.006651709118
988.0420242117348,2716.129725497195
425.83171009720974,588.8820694396547
3731.4911815212895,7710.8841297612835
2914.9182545815684,6126.851602304506
4224.961006115533,8630.258895143019
784.8846454688186,1344.616714014927
3996.809828113462,7707.807972257899
1087.9738682339482,2213.170700972174
901.9141200419521,2440.1927497135866
