Age,Income,Spending_Score,Gender
62,65106,71,Male
37,73932,1,Female
18,37100,96,Female
25,77091,13,Female
63,41949,94,Male
33,90080,87,Female
31,57744,51,Male
29,65543,56,Female
68,128319,83,Male
40,112193,62,Female
32,56187,32,Male
45,132734,30,Female
51,27239,29,Male
19,144454,49,Male
49,34489,45,Male
40,134937,93,Male
39,78017,30,Female
68,81877,16,Female
42,63125,40,Male
39,69922,19,Female
39,114074,18,Male
66,52049,1,Male
69,57131,78,Female
59,62944,47,Male
23,135765,66,Male
32,93963,92,Female
60,126884,94,Male
54,145917,38,Male
50,44285,51,Male
25,57626,63,Male
61,62808,4,Female
61,108464,1,Female
22,73871,8,Female
56,39198,29,Male
21,39758,55,Male
23,35254,3,Female
62,64238,32,Male
49,21252,10,Male
69,59764,74,Male
47,97709,83,Male
64,57441,34,Female
52,112234,97,Female
57,73682,87,Female
69,79494,55,Male
33,101317,92,Female
30,85215,32,Female
67,98587,50,Male
59,125185,7,Male
47,26949,93,Female
36,127825,8,Female
34,75393,65,Female
36,93553,57,Female
45,26941,67,Male
43,45934,88,Female
54,43386,87,Female
43,145362,59,Male
40,81886,72,Female
26,95745,54,Male
29,103251,67,Male
18,114456,51,Male
18,73413,97,Female
64,76800,92,Female
51,117239,8,Male
49,62318,34,Female
65,139803,35,Female
42,90173,96,Male
57,90390,88,Male
62,72329,78,Female
18,142418,32,Male
